// Key	Label or (or category for tab)	Type	Default	Tooltip
#General				
SAM.BASE_QUALITY_MAX	Base quality maximum	integer	20	
---				
SAM.FLAG_LARGE_INDELS	Label indels > label threshold	boolean	TRUE	
SAM.LARGE_INSERTIONS_THRESOLD	Label threshold (bases)	integer	1	
---				
SAM.HIDE_SMALL_INDEL	Hide indels < show indel threshold	boolean	FALSE	
SAM.SMALL_INDEL_BP_THRESHOLD	Show indel threshold (bases)	integer	0	
---				
SAM.FLAG_CLIPPING	Flag clipping > flag clipping threshold	boolean	FALSE	
SAM.CLIPPING_THRESHOLD	Flag clipping threshold (bases)	integer	0	
---				
SAM.QUICK_CONSENSUS_MODE	Quick consensus mode	boolean	FALSE	
SAM.SHOW_INSERTION_MARKERS	Show insertion markers	boolean	FALSE	
---				
SAM.LINK_READS	Link alignments by tag	boolean	FALSE	
SAM.LINK_TAG	Linking tag	string	READNAME	
---				
SAM.FILTER_DUPLICATES	Filter duplicate reads	boolean	TRUE	
SAM.FILTER_FAILED_READS	Filter vendor failed reads	boolean	TRUE	
SAM.FILTER_SECONDARY_ALIGNMENTS	Filter secondary alignments	boolean	FALSE	
SAM.FILTER_SUPPLEMENTARY_ALIGNMENTS	Filter supplementary alignments	boolean	FALSE	
SAM.FLAG_UNMAPPED_PAIR	Flag unmapped pairs	boolean	FALSE	
SAM.SHOW_SOFT_CLIPPED	Show soft-clipped bases	boolean	FALSE	
SAM.SHOW_CENTER_LINE	Show center line	boolean	FALSE	
SAM.HIDDEN_TAGS	Hidden SAM tags	string	"SA,MD,XA,RG"	
##Coverage Track Options				
SAM.ALLELE_THRESHOLD	Coverage allele-fraction threshold	float	0.2f	
SAM.ALLELE_USE_QUALITY	Quality weight allele fraction	boolean	TRUE	
##Insert Size Options				
SAM.COMPUTE_ISIZES	Compute insert size thresholds	boolean	TRUE	
SAM.MIN_ISIZE_MIN_PERCENTILE	Minimum (percentile)	float	0.5	
SAM.ISIZE_MAX_PERCENTILE	Maximum (percentile)	float	99.5	
SAM.MIN_INSERT_SIZE_THRESHOLD	Default minimum (bp)	float	50	
SAM.INSERT_SIZE_THRESHOLD	Default maximum (bp)	float	1000	
#RNA	RNA			
info Settings below override defaults for RNA alignments.				
SAM.MAX_VISIBLE_RANGE	Visibility range threshold (kb)	float	300	Range at which alignments become visibile
SAM.SHOW_JUNCTION_TRACK	Show splice junction track	boolean	TRUE	
##Splice Junction Track				
SAM.SHOW_JUNCTION_FLANKINGREGIONS	Show flanking regions	boolean	TRUE	
SAM.JUNCTION_MIN_FLANKING_WIDTH	Minimum flanking width	integer	0	
SAM.JUNCTION_MIN_COVERAGE	Minimum junction coverage	integer	1	
#Third Gen	THIRD_GEN			
"info Settings below override defaults for 3rd-gen (PacBIO, Oxford Nanopore, ...) alignments."				
##Downsampling				
SAM.DOWNSAMPLE_READS	Downsample reads	boolean	FALSE	
SAM.MAX_VISIBLE_RANGE	Visibility range threshold (kb)	float	1000	Range at which alignments become visibile
SAM.FLAG_LARGE_INDELS	Label indels > label threshold	boolean	TRUE	
SAM.LARGE_INSERTIONS_THRESOLD	Label threshold (bases)	integer	1	
---				
SAM.HIDE_SMALL_INDEL	Hide indels < show indel threshold	boolean	FALSE	
SAM.SMALL_INDEL_BP_THRESHOLD	Show indel threshold (bases)	integer	0	
---				
SAM.FLAG_CLIPPING	Flag clipping > flag clipping threshold	boolean	FALSE	
SAM.CLIPPING_THRESHOLD	Flag clipping threshold (bases)	integer	0	
---				
SAM.QUICK_CONSENSUS_MODE	Quick consensus mode	boolean	FALSE	
SAM.SHOW_INSERTION_MARKERS	Show insertion markers	boolean	FALSE	
---				
SAM.LINK_READS	Link alignments by tag	boolean	FALSE	
SAM.LINK_TAG	Linking tag	string	READNAME	
#Proxy				
PROXY.USE	Use proxy	boolean	FALSE	
PROXY.HOST	Proxy host	string	null	
PROXY.PORT	Proxy port	integer	0	
PROXY.WHITELIST	Whitelist	string	null	
PROXY.TYPE	Proxy type	select HTTP|SOCKS|DIRECT	HTTP	
---				
PROXY.AUTHENTICATE	Authentication required	boolean	FALSE	
PROXY.USERNAME	Username	string	null	
PROXY.PW	Password	string	null	
#Advanced				
---				
PORT_ENABLED	Enable port	boolean	TRUE	
PORT_NUMBER	Port number	integer	60161	
---				
IGV.genome.sequence.dir	Genome server URL	string	http://igv.broadinstitute.org/genomes/genomes.txt	
MASTER_RESOURCE_FILE_KEY	Data registry url	string	https://data.broadinstitute.org/igvdata/$$_dataServerRegistry.txt	
---				
BLAT_URL	Blat url	String	http://genome.cse.ucsc.edu/cgi-bin/hgBlat	
---				
TOOLTIP.INITIAL_DELAY	Tooltip inital delay (ms)	integer	50	
TOOLTIP.RESHOW_DELAY	Tooltip reshow delay (ms)	integer	50	
TOOLTIP.DISMISS_DELAY	Tooltip dismiss delay (ms)	integer	60000	
---				
