AF_REF.COLOR	0,0,220
SAM.MIN_INDEL_SIZE	25
SAM.MIN_INSERT_SIZE_THRESHOLD	50
SAM.MIN_ISIZE_MIN_PERCENTILE	0.5
SAM.NOMESEQ_ENABLED	false
SAM.QUALITY_THRESHOLD	0
SAM.REDUCED_MEMORY_MODE	false
SAM.SAMPLING_WINDOW	50
SAM.SHADE_BASE_QUALITY	QUALITY
SAM.SHADE_CENTER	true
SAM.SHOW_ALIGNMENT_TRACK	true
SAM.SHOW_ALL_BASES	false
SAM.SHOW_CENTER_LINE	true
SAM.SHOW_COV_TRACK	true
SAM.SHOW_DUPLICATES	false
SAM.SHOW_GROUP_SEPARATOR	true
SAM.SHOW_JUNCTION_FLANKINGREGIONS	true
SAM.SHOW_JUNCTION_TRACK	false
SAM.SHOW_REF_SEQ	false
SAM.SHOW_SOFT_CLIPPED	false
SAM.SORT_BY_TAG	
SAM.SORT_OPTION	NUCLEOTIDE
SASHIMI.SHOW_COVERAGE	true
SAVE_GOOGLE_CREDENTIALS	true
SCALE_FONTS	false
SEARCH_ZOOM	true
SESSION.RELATIVE_PATH	false
SHOW_DEFAULT_TRACK_ATTRIBUTES	false
SHOW_EXPAND_ICON	false
SHOW_GENOME_SERVER_WARNING	true
SHOW_ORPHANED_MUTATIONS	true
SHOW_REGION_BARS	false
SHOW_SEQUENCE_TRANSLATION	false
SHOW_SIZE_WARNING	true
SKIP_VERSION	
TOOLTIP.DISMISS_DELAY	60000
TOOLTIP.INITIAL_DELAY	50
TOOLTIP.RESHOW_DELAY	50
UNLOAD_ON_GENOME_CHANGE	false
USE_PROBE_MAPPING_FILE	false
VARIANT_COLOR_BY_ALLELE_FREQ	true
showLOS	true
