#General
CHART.SHOW_DATA_RANGE	Show data range	boolean	TRUE
CN_FREQ.AMP_THRESHOLD	CN freq amplification threshold	float	0.1
CN_FREQ.DEL_THRESHOLD	CN freq deletion threshold	float	-0.1

#Alignments

##Track Display
SAM.SHOW_ALIGNMENT_TRACK	Show alignment track	boolean	TRUE
SAM.SHOW_COV_TRACK	Show coverage track	boolean	TRUE
SAM.SHOW_JUNCTION_TRACK	Show junction track	boolean	FALSE

##Downsampling
SAM.DOWNSAMPLE_READS	Downsample reads	boolean	TRUE
SAM.SAMPLING_WINDOW	Sampling window size (bases)	integer	50
SAM.MAX_LEVELS	Number of reads per window	integer	100

##Alignment Track Options

SAM.MAX_VISIBLE_RANGE	Visibility range threshold (kb)	float	30	Range at which alignments become visibile
SAM.QUALITY_THRESHOLD	Mapping quality threshold	int	0
SAM.ALIGNMENT_SCORE_THRESHOLD	Alignment score threshold	int	0
SAM.DISPLAY_MODE	Alignment display mode	string	EXPANDED
---
SAM.SHOW_MISMATCHES	Show mismatched bases	boolean	TRUE
SAM.SHOW_ALL_BASES	Show all bases	boolean	FALSE
SAM.FILTER_DUPLICATES	Filter duplicate reads	boolean	TRUE
SAM.FILTER_FAILED_READS	Filter vendor failed reads	boolean	TRUE
SAM.FILTER_SECONDARY_ALIGNMENTS	Filter secondary alignments	boolean	FALSE
SAM.FILTER_SUPPLEMENTARY_ALIGNMENTS	Filter supplementary alignments	boolean	FALSE
SAM.FLAG_UNMAPPED_PAIR	Flag unmapped pairs	boolean	FALSE
SAM.SHOW_CENTER_LINE	Show center line	boolean	FALSE
SAM.SHOW_SOFT_CLIPPED	Show soft-clipped bases	boolean	FALSE
---
SAM.SHADE_BASE_QUALITY	Shade mismatched bases by quality.	boolean	TRUE
SAM.BASE_QUALITY_MIN	Maximum transparency at base quality:	integer	5
SAM.BASE_QUALITY_MAX	No transparency above base quality:	integer	20
---
SAM.FLAG_LARGE_INDELS	Label indels >  threshold	boolean	TRUE
SAM.LARGE_INSERTIONS_THRESOLD	Label threshold (bases)	integer	1
---
SAM.HIDE_SMALL_INDEL	Hide indels <  indel size threshold	boolean	FALSE
SAM.SMALL_INDEL_BP_THRESHOLD	Indel size threshold (bases)	integer	0
---
SAM.FLAG_CLIPPING	Flag clipping > threshold	boolean	FALSE
SAM.CLIPPING_THRESHOLD	Flag clipping threshold (bases)	integer	0
---
SAM.QUICK_CONSENSUS_MODE	Quick consensus mode	boolean	FALSE
SAM.SHOW_INSERTION_MARKERS	Show insertion markers	boolean	FALSE
---
SAM.HIDDEN_TAGS	Hide tags in popup text (comma delimited list)	string	SA,MD,XA,RG
---
SAM.LINK_BY_TAGS	Tags to be used for linking alignments (comma delimited list)	string	 
---
SAM.MAX_SOFT_CLIP	Soft clip reference extension (reference sequence is extended by this amount to show soft  clips)	integer	1000
---
SAM.FILTER_ALIGNMENTS	Filter alignments by read group	boolean	FALSE
SAM.FILTER_URL	URL or path to read group filter file	string	null
##Coverage Track Options
SAM.ALLELE_THRESHOLD	Coverage allele-fraction threshold	float	0.2f
SAM.ALLELE_USE_QUALITY	Quality weight allele fraction	boolean	TRUE
##Splice Junction Track
SAM.SHOW_JUNCTION_FLANKINGREGIONS	Show flanking regions	boolean	FALSE
SAM.JUNCTION_MIN_FLANKING_WIDTH	Minimum flanking width	integer	0
SAM.JUNCTION_MIN_COVERAGE	Minimum junction coverage	integer	1
##Insert Size Options
SAM.COMPUTE_ISIZES	Compute insert size thresholds	boolean	TRUE
SAM.MIN_ISIZE_MIN_PERCENTILE	Minimum (percentile)	float	0.5
SAM.ISIZE_MAX_PERCENTILE	Maximum (percentile)	float	99.5
SAM.MIN_INSERT_SIZE_THRESHOLD	Default minimum (bp)	float	50
SAM.INSERT_SIZE_THRESHOLD	Default maximum (bp)	float	1000

#RNA	RNA
info Settings below override defaults for RNA alignments.

##Track Display Options
SAM.SHOW_ALIGNMENT_TRACK	Show alignment track	boolean	TRUE
SAM.SHOW_COV_TRACK	Show coverage track	boolean	TRUE
SAM.SHOW_JUNCTION_TRACK	Show junction track	boolean	TRUE

SAM.MAX_VISIBLE_RANGE	Visibility range threshold (kb)	float	300	Range at which alignments become visibile

##Splice Junction Track
SAM.SHOW_JUNCTION_FLANKINGREGIONS	Show flanking regions	boolean	TRUE
SAM.JUNCTION_MIN_FLANKING_WIDTH	Minimum flanking width	integer	0
SAM.JUNCTION_MIN_COVERAGE	Minimum junction coverage	integer	1

#Third Gen	THIRD_GEN
info Settings below override defaults for 3rd-gen (PacBIO, Oxford Nanopore, ...) alignments.
SAM.MAX_VISIBLE_RANGE	Visibility range threshold (kb)	float	1000	Range at which alignments become visibile

##Downsampling
SAM.DOWNSAMPLE_READS	Downsample reads	boolean	FALSE

SAM.FLAG_LARGE_INDELS	Label indels > label threshold	boolean	TRUE
SAM.LARGE_INSERTIONS_THRESOLD	Label threshold (bases)	integer	1
---
SAM.HIDE_SMALL_INDEL	Hide indels < show indel threshold	boolean	TRUE
SAM.SMALL_INDEL_BP_THRESHOLD	Show indel threshold (bases)	integer	2
---
SAM.FLAG_CLIPPING	Flag clipping > flag clipping threshold	boolean	FALSE
SAM.CLIPPING_THRESHOLD	Flag clipping threshold (bases)	integer	0
---
SAM.QUICK_CONSENSUS_MODE	Quick consensus mode	boolean	TRUE
SAM.SHOW_INSERTION_MARKERS	Show insertion markers	boolean	TRUE
---
SAM.LINK_READS	Link alignments by tag	boolean	FALSE
SAM.LINK_TAG	Linking tag	string	READNAME

#Proxy
PROXY.DISABLE_CHECK	Disable check for system proxy	boolean	FALSE
PROXY.USE	Use proxy	boolean	FALSE
PROXY.HOST	Proxy host	string	null
PROXY.PORT	Proxy port	integer	0
PROXY.WHITELIST	Whitelist	string	null
PROXY.TYPE	Proxy type	select HTTP|SOCKS|DIRECT	HTTP
---
PROXY.AUTHENTICATE	Authentication required	boolean	FALSE
PROXY.USERNAME	Username	string	null
PROXY.PW	Password	string	null

#Advanced
---
PORT_ENABLED	Enable port	boolean	TRUE
PORT_NUMBER	Port number	integer	60151
---
IGV.genome.sequence.dir	Genome server URL	string	https://s3.amazonaws.com/igv.org.genomes/genomes.tab
MASTER_RESOURCE_FILE_KEY	Data registry url	string	https://data.broadinstitute.org/igvdata/$$_dataServerRegistry.txt
---
PROVISIONING.URL	OAuth provisioning URL	string	null
---
BLAT_URL	Blat url	String	http://genome.cse.ucsc.edu/cgi-bin/hgBlat
---
TOOLTIP.INITIAL_DELAY	Tooltip inital delay (ms)	integer	50
TOOLTIP.RESHOW_DELAY	Tooltip reshow delay (ms)	integer	50
TOOLTIP.DISMISS_DELAY	Tooltip dismiss delay (ms)	integer	60000
---

#Hidden
SCORE_VARIANTS	FALSE

SAM.COLOR_BY	UNEXPECTED_PAIR
SAM.AUTOSORT	FALSE
SAM.SHADE_CENTER	TRUE
SAM.SHOW_REF_SEQ	FALSE

SAM.BISULFITE_CONTEXT	CG
SAM.FLAG_ZERO_QUALITY	TRUE
SAM.NOMESEQ_ENABLED	FALSE
SAM.COUNT_DELETED_BASES_COVERED	FALSE
SAM.SORT_OPTION	NUCLEOTIDE
SAM.GROUP_OPTION	NONE
SAM.COLOR_BY	UNEXPECTED_PAIR
SAM.SHOW_GROUP_SEPARATOR	TRUE
SAM.REDUCED_MEMORY_MODE	FALSE
SAM.COLOR.A	0,255,0
SAM.COLOR.C	0,0,255
SAM.COLOR.G	209,113,5
SAM.COLOR.N	182,182,182
SAM.COLOR.T	255,0,0


SEARCH_ZOOM	TRUE
SAVE_GOOGLE_CREDENTIALS	TRUE
MAX_SEQUENCE_RESOLUTION	2
DEFAULT_FONT_ATTRIBUTE	0
OVERLAY_TRACKS_KEY	TRUE
SHOW_ORPHANED_MUTATIONS	TRUE

OVERLAY_MUTATIONS_WHOLE_GENOME	TRUE


PROBE_MAPPING_KEY	FALSE
PROBE_MAPPING_FILE	null
USE_PROBE_MAPPING_FILE	FALSE
CHART.SHOW_ALL_HEATMAP	FALSE
CHART.COLOR_TRACK_NAME	TRUE
IGV.track.show.attribute.views	TRUE

BYPASS_FILE_AUTO_DISCOVERY	FALSE
SHOW_GENOME_SERVER_WARNING	TRUE

OVERLAY_ATTRIBUTE_KEY	LINKING_ID
DEFAULT_GENOME_KEY	hg19
IGV.track.height	15
FLANKING_REGION	2000
SHOW_SEQUENCE_TRANSLATION	FALSE
AUTO_UPDATE_GENOMES	TRUE
GWAS_TRACK_HEIGHT	200
GWAS_DESCRIPTION_CACHE_SIZE	10000
GWAS_MIN_POINT_SIZE	3
GWAS_MAX_POINT_SIZE	7
GWAS_USE_CHR_COLORS	TRUE
GWAS_SINGLE_COLOR	FALSE
GWAS_ALTERNATING_COLORS	FALSE
GWAS_PRIMARY_COLOR	69,101,183
GWAS_SECONDARY_COLOR	250,169,10
GWAS_SHOW_AXIS	TRUE
ENABLE_ANTIALIASING	TRUE
NAME_PANEL_WIDTH	160
GENOME_SPACE_ENABLE	TRUE
GENOME_SPACE_DM_SERVER	https://dm.genomespace.org/datamanager/v1.0/
GENOME_SPACE_ATM_SERVER	https://atm.genomespace.org/atm/v1.0/
GENOME_SPACE_IDENTITY_SERVER	https://identitydev.genomespace.org:8444/identityServer/basic
DB_ENABLED	FALSE
DB_HOST
DB_NAME
DB_PORT	-1
CBIO_MUTATION_THRESHOLD	1
CBIO_AMPLIFICATION_THRESHOLD	0.9
CBIO_DELETION_THRESHOLD	0.9
CBIO_EXPRESSION_UP_THRESHOLD	1
CBIO_EXPRESSION_DOWN_THRESHOLD	1
DETAILS_BEHAVIOR	CLICK
SHOW_SIZE_WARNING	TRUE
SKIP_VERSION
COLOR.A	0,150,0
COLOR.C	0,0,255
COLOR.T	255,0,0
COLOR.G	209,113,5
COLOR.N	128,128,128

SASHIMI.SHOW_COVERAGE	TRUE
SAM.SHOW_DUPLICATES	FALSE
GENE_LIST_BED_FORMAT	FALSE
showLOS	TRUE
DEBUG.PROXY	FALSE

MUTATION_INDEL_COLOR_KEY	Indel	color	0,200,0
MUTATION_MISSENSE_COLOR_KEY	Missense	color	170,20,240
MUTATION_NONSENSE_COLOR_KE	Nonsense	color	50,30,75
MUTATION_SPLICE_SITE_COLOR_KEY	Splice Site	color	150,0,150
MUTATION_SYNONYMOUS_COLOR_KEY	Synonymous	color	200,170,200
MUTATION_TARGETED_REGION_COLOR_KEY	Targeted Region	color	236,155,43
MUTATION_Truncating_COLOR	Truncating	color	150,0,0
MUTATION_Non-coding_Transcript_COLOR	Non-coding Transcript	color	0,0,150
MUTATION_Other_AA_changing_COLOR	Other AA Changing	color	0,150,150
MUTATION_Other_likely_neutral_COLO	Other Likely NeutralR	color	225,180,225
MUTATION_UNKNOWN_COLOR_KEY	Unknown	color	0,180,225
